0.13805,81,257,883,262,793,345,395,823,680,42,5,458,515,194,919
0.7422,320,1000,740,723,52,160,162,29,951,223,652,777,582,562,756
0.35867,109,262,58,338,92,753,594,105,205,516,955,571,696,205,995
0.10532,271,462,352,412,426,152,870,291,957,359,795,330,219,555,820
0.16387,30,10,644,641,296,66,314,810,620,266,362,282,75,892,228
0.096599,524,867,774,63,308,73,776,65,896,142,773,596,607,369,118
0.06221,456,437,312,714,188,632,662,313,843,831,974,546,624,32,714
0.1491,173,373,698,762,53,295,796,562,293,989,580,116,524,277,60
0.22521,281,478,785,265,244,809,546,467,202,305,228,614,526,142,846
0.023196,907,667,251,74,163,909,296,855,213,403,10,592,179,224,511
0.028904,804,596,596,183,646,926,260,222,400,89,43,177,599,206,806
0.15905,160,75,767,70,33,128,803,862,619,921,438,658,927,104,698
0.056561,643,831,435,180,968,631,240,899,694,734,983,869,82,468,291
0.025231,963,684,66,841,328,660,961,938,877,105,57,679,933,937,95
0.16311,133,571,648,87,905,382,301,537,612,520,618,50,500,119,194
0.14384,186,87,907,666,241,97,326,77,754,948,767,965,387,250,9
0.058048,673,608,805,47,307,587,356,912,624,956,276,976,516,732,401
0.17701,54,318,859,507,991,342,196,861,649,304,939,322,948,280,166
0.048314,874,610,765,316,122,318,871,419,184,760,162,82,361,755,177
0.049068,660,637,857,461,541,782,405,242,536,754,673,896,787,106,534
0.13222,143,68,464,32,602,239,177,812,769,435,447,911,576,266,532
0.1364,419,927,461,8,95,644,299,330,950,203,271,432,263,814,37
0.14601,76,120,806,97,331,705,729,587,921,248,155,506,260,883,648
0.097051,233,66,321,96,674,32,559,593,143,420,177,708,551,813,206
0.092618,312,621,531,40,679,962,287,155,408,74,289,623,94,273,633
0.19724,368,237,468,205,981,972,608,97,117,565,462,915,259,275,323
0.49751,136,852,595,862,351,265,376,964,64,762,248,536,138,437,773
0.025801,710,116,397,698,419,185,478,92,934,13,895,687,708,751,706
0.043889,479,199,347,237,676,355,736,143,861,581,959,655,62,159,56
0.03557,631,304,96,539,572,402,675,961,698,821,613,493,443,618,181
0.059545,540,640,924,949,323,686,740,342,43,470,257,907,294,529,112
0.061533,683,632,886,170,415,441,982,504,510,475,614,497,356,189,224
0.1362,364,279,825,846,300,902,866,900,158,50,903,860,15,346,610
0.036649,887,957,315,61,850,375,76,326,498,298,684,798,382,234,888
0.020286,918,885,792,301,647,509,818,971,546,514,765,203,538,201,784
0.082075,376,281,589,302,717,997,170,470,356,213,821,317,942,694,828
0.05317,469,494,563,492,521,625,730,746,246,208,242,545,494,837,318
0.046084,899,758,450,871,790,524,566,629,752,255,845,656,958,722,979
0.056241,694,678,867,292,61,61,867,729,936,419,73,496,661,117,690
0.11429,567,628,62,622,538,377,523,351,515,441,81,359,643,914,120
0.22197,20,57,331,959,515,301,188,714,294,914,1,954,622,464,989
0.038353,748,389,195,466,829,93,921,3,387,763,219,801,803,736,519
0.070869,530,465,515,451,257,957,138,367,569,347,292,278,495,158,974
0.22839,311,785,217,902,27,961,357,148,256,148,519,784,155,738,498
0.044298,745,954,5,640,941,274,51,166,264,398,62,307,923,527,461
0.026462,947,630,126,795,468,474,985,645,38,860,412,308,203,251,66
0.13876,266,604,890,747,568,293,486,836,110,542,505,128,799,997,187
0.077537,511,158,524,413,133,919,553,186,819,570,189,932,548,129,122
0.087653,937,994,146,884,865,797,849,41,748,191,175,728,377,374,629
0.282,282,492,846,360,320,391,487,474,84,617,227,709,739,717,233
0.043367,806,359,149,197,673,324,218,83,910,552,124,948,841,532,847
0.31686,528,804,294,217,842,206,391,959,332,22,900,491,376,77,251
0.14273,205,461,237,10,56,755,998,362,602,899,810,225,672,200,357
0.21852,154,284,737,681,623,733,359,949,661,823,391,495,835,249,485
0.039787,750,573,977,776,845,137,760,232,759,804,493,183,25,274,592
0.049226,976,949,628,947,105,424,280,322,12,926,635,889,169,718,306
0.14653,234,460,536,173,416,574,342,63,856,544,986,817,469,553,824
0.43864,732,911,293,818,970,589,568,104,301,933,458,274,812,270,221
0.075077,319,222,44,594,286,448,751,251,19,495,717,361,521,46,772
0.171,15,61,259,514,402,994,335,715,507,672,864,267,61,895,87
0.085573,460,609,67,284,275,584,598,771,916,102,483,86,442,882,105
0.051724,610,441,453,746,31,116,884,851,299,524,861,549,318,431,258
0.024122,991,695,483,178,962,357,122,931,31,747,259,779,968,479,620
0.21221,55,98,578,989,645,22,600,986,813,265,340,782,886,623,441
0.025697,921,959,726,54,765,400,324,953,544,293,965,901,296,91,411
0.062084,285,146,636,827,505,111,955,827,826,642,19,28,402,712,94
0.17409,5,2,864,750,721,996,384,856,285,288,212,760,80,571,882
0.14917,332,346,507,379,361,292,46,249,747,95,395,963,391,169,205
0.068305,871,802,523,446,500,157,294,859,341,700,722,397,267,890,800
0.27055,56,752,493,481,597,830,380,287,630,873,312,692,266,184,984
0.089949,554,311,693,662,138,754,83,941,54,156,474,343,874,906,909
0.10712,435,145,109,517,420,944,847,124,969,2,603,588,713,33,933
0.18835,652,872,467,329,939,857,256,468,431,532,432,6,719,915,421
0.078334,257,349,964,977,512,576,243,877,351,737,539,377,60,785,679
0.25569,46,135,267,693,236,126,99,538,448,862,128,48,579,565,168
0.12382,203,7,497,903,540,642,252,224,751,70,470,441,727,804,271
0.048764,611,688,795,343,277,179,237,773,432,21,567,859,373,290,26
0.07401,296,536,814,916,633,9,754,103,842,729,403,676,769,640,864
0.14597,213,134,653,579,271,854,10,619,966,252,843,58,326,803,573
0.079554,592,584,544,497,326,362,691,76,798,894,678,806,609,559,204
0.060208,649,155,518,57,545,425,877,406,262,167,602,989,39,602,69
0.13252,155,101,627,557,973,837,291,704,56,397,816,543,410,682,643
0.09657,344,550,601,85,783,839,145,194,24,666,66,176,965,370,139
0.20636,195,312,860,600,274,154,980,895,424,788,842,214,977,291,493
0.11469,252,405,959,811,619,835,184,257,104,256,127,560,578,849,659
0.13994,746,922,112,817,628,327,101,934,996,633,298,662,800,950,922
0.043732,743,399,203,674,840,680,39,460,944,456,757,25,904,525,641
0.089078,549,856,811,665,875,258,638,478,576,664,980,550,753,918,5
0.067915,769,918,850,650,112,965,770,581,224,909,98,194,479,654,555
0.33853,415,933,610,489,283,662,415,962,924,506,542,918,141,991,389
0.059838,677,820,219,725,880,407,424,684,343,601,375,71,706,893,672
0.0094768,994,706,967,676,856,573,151,607,970,401,215,995,952,784,494
0.072379,506,605,309,6,801,714,79,492,738,586,119,535,406,190,614
0.018401,865,531,929,289,448,439,817,698,795,897,18,538,639,425,810
0.23638,92,887,807,137,183,388,981,112,642,764,957,732,862,441,63
0.020152,890,205,311,399,961,855,475,686,853,301,612,242,830,110,436
0.30584,329,476,19,160,730,459,841,777,120,291,183,514,134,406,453
0.14662,119,115,38,848,458,452,643,363,428,877,549,360,162,842,407
0.032037,831,607,822,2,273,621,346,255,138,715,452,65,687,511,801
0.23974,270,929,170,897,396,476,519,511,417,632,596,872,939,650,373
0.14166,112,290,150,921,651,729,708,473,69,753,21,185,88,405,840
0.073787,826,725,40,587,711,39,749,722,170,802,847,104,570,811,826
0.041311,830,518,585,994,218,563,480,677,497,100,111,252,477,863,311
0.063836,960,484,639,728,99,789,366,365,298,127,966,255,250,577,803
0.17779,39,194,901,923,134,364,632,994,300,761,994,581,735,676,712
0.0064457,999,921,583,375,690,800,646,997,852,145,291,576,43,411,729
0.075881,542,774,89,16,982,840,117,515,707,297,547,716,256,831,214
0.027763,805,680,269,738,450,536,35,732,499,385,41,18,261,729,583
0.066674,417,391,27,883,614,7,433,17,167,292,153,392,216,987,152
0.14257,150,54,111,223,194,134,517,256,528,217,894,75,591,899,404
0.054994,667,773,797,913,425,543,572,665,801,59,981,876,394,294,958
0.17605,196,783,613,174,871,76,90,414,686,443,443,755,327,709,681
0.13607,340,512,60,299,828,173,123,615,775,991,557,457,818,826,255
0.14494,740,729,477,281,489,96,496,772,911,888,691,334,303,686,663
0.076283,466,768,15,267,894,617,112,264,517,379,791,730,537,515,334
0.07264,817,683,317,900,287,270,824,248,228,635,317,847,12,443,200
0.10443,356,422,791,975,225,321,843,680,706,360,514,291,341,951,943
0.17085,104,110,826,36,354,626,387,54,438,466,269,108,114,651,777
0.17893,722,962,334,66,933,879,31,135,474,902,302,110,850,244,400
0.0071321,988,776,53,454,608,51,440,754,404,174,71,616,438,293,504
0.16154,210,658,410,46,563,629,231,81,63,598,305,141,38,622,632
0.048612,571,202,86,468,833,81,16,576,199,772,230,314,497,86,954
0.16655,256,656,742,209,154,995,680,336,731,548,497,731,178,817,425
0.048547,685,514,287,437,757,317,492,739,49,701,531,642,276,846,65
0.028392,879,717,730,366,414,683,573,102,349,337,6,503,617,908,896
0.26953,75,645,94,73,327,827,269,331,508,212,180,797,759,481,644
0.069372,788,716,995,914,682,248,763,792,353,819,906,758,690,258,403
0.038724,844,793,244,802,49,352,913,846,501,490,774,72,338,330,424
0.11009,347,539,248,99,737,538,728,476,26,697,478,196,205,910,226
0.30434,382,633,98,254,654,13,422,718,185,629,287,998,796,449,704
0.0072758,995,984,350,320,499,801,351,485,766,358,110,861,1000,397,151
0.019962,794,338,9,208,642,502,465,134,708,454,85,237,111,289,861
0.31495,45,289,191,782,641,627,890,556,971,150,930,882,869,16,890
0.049157,590,295,281,374,400,119,622,421,251,550,721,828,325,860,969
0.066685,293,273,630,53,534,588,620,397,727,849,837,979,385,350,171
0.11944,231,505,167,155,118,10,17,445,793,649,647,764,474,829,19
0.063291,604,432,385,206,229,956,858,204,631,782,251,160,915,151,156
0.037622,534,28,745,974,698,520,453,265,737,665,161,585,285,741,600
0.078346,520,269,214,766,316,313,288,209,197,889,912,960,413,487,607
0.13981,88,160,650,767,990,53,647,66,169,453,859,258,161,162,720
0.10667,228,363,713,419,766,95,855,842,360,165,645,268,371,253,973
0.018371,866,362,916,442,616,296,118,910,358,143,154,961,931,243,754
0.04934,617,813,611,383,927,161,337,241,531,240,80,398,765,257,693
0.04064,949,881,590,445,744,603,28,626,907,242,486,852,899,724,597
0.2025,404,556,567,637,435,131,755,202,51,264,40,691,652,232,587
0.0583,492,365,856,439,740,866,126,609,746,243,55,900,631,310,254
0.12529,574,747,623,75,110,970,174,339,949,193,762,53,151,761,319
0.080629,430,574,163,530,21,613,63,299,900,613,653,635,223,516,860
0.069208,348,339,954,92,898,869,571,187,277,415,164,834,734,353,721
0.060024,602,417,106,851,554,846,996,110,334,850,281,2,26,416,191
0.10824,699,761,738,823,169,921,41,663,929,916,421,344,827,752,305
0.074705,292,16,165,749,613,198,993,975,653,155,30,744,130,598,216
0.051643,777,724,307,473,542,773,820,966,989,64,326,173,633,321,966
0.033295,820,764,999,922,605,237,493,347,922,396,495,856,493,444,199
0.058296,639,623,404,616,13,286,333,182,335,281,923,941,807,349,501
0.041171,472,486,664,687,956,261,766,172,3,61,471,319,791,903,538
0.13631,239,378,299,990,914,778,36,886,647,209,86,31,520,807,103
0.064859,725,968,391,697,672,411,295,786,980,229,263,370,330,945,768
0.03603,691,564,416,255,96,821,350,879,696,263,96,233,530,758,106
0.062139,521,479,910,239,288,594,183,800,927,67,12,890,378,265,365
0.13793,50,43,458,333,449,691,732,234,21,628,662,229,902,643,85
0.12413,674,979,741,874,446,679,752,582,76,773,142,888,509,735,848
0.099347,365,283,196,612,596,832,373,436,34,31,914,561,653,727,798
0.06457,395,661,952,544,885,503,677,675,565,204,624,931,932,72,968
0.10543,57,151,697,654,983,20,894,325,45,387,932,590,450,483,662
0.099507,432,893,371,234,214,557,542,989,67,563,423,838,472,298,790
0.14208,274,585,22,799,233,593,325,599,646,566,835,483,140,59,342
0.09071,265,448,831,565,166,11,637,288,61,836,969,451,428,898,738
0.14443,723,904,234,458,217,207,442,683,5,591,922,246,69,30,262
0.082574,573,504,33,357,859,399,276,627,978,689,50,427,750,288,22
0.23021,825,853,34,306,474,462,558,813,527,765,694,791,218,569,562
0.21572,131,320,903,216,709,766,780,157,701,166,805,166,55,433,649
0.020879,863,371,261,134,659,450,349,123,41,202,192,835,291,582,16
0.059496,418,33,541,35,178,458,642,85,476,459,335,418,658,368,154
0.10374,370,547,78,852,20,71,992,569,679,352,838,622,322,983,873
0.099873,52,4,945,184,395,505,30,428,434,260,995,391,317,28,47
0.11963,207,78,853,336,506,923,698,126,616,749,646,595,58,503,322
0.046847,758,713,437,187,196,889,33,294,374,999,736,425,306,753,42
0.10579,465,708,193,631,391,781,727,160,226,41,659,215,310,164,530
0.066134,755,679,503,614,145,427,618,229,781,423,321,638,945,47,544
0.12166,400,554,537,411,868,386,543,411,729,829,418,771,774,324,578
0.082202,464,598,12,793,317,867,587,990,30,540,2,312,924,653,883
0.10346,345,307,291,888,387,744,55,462,598,487,31,664,139,779,183
0.17955,606,828,914,821,1,717,529,358,864,554,741,625,24,480,902
0.029461,878,982,525,737,243,171,54,874,537,230,53,577,421,681,726
0.13073,458,642,476,436,349,419,832,57,850,47,187,811,882,491,713
0.05021,932,937,226,91,35,881,581,79,406,572,232,819,562,173,62
0.05303,517,360,199,26,125,472,456,960,183,959,324,409,232,645,976
0.077465,735,674,804,317,242,231,37,48,210,908,884,762,118,121,158
0.0060657,987,693,614,523,727,984,104,323,878,901,590,919,176,148,594
0.05507,646,274,695,791,716,133,966,116,776,395,165,845,190,506,337
0.089365,387,526,991,433,603,102,2,129,187,104,831,674,234,929,381
0.19052,581,513,376,904,10,863,156,189,451,185,9,517,698,627,622
0.028957,729,275,368,538,570,177,656,598,122,247,193,627,30,628,99
0.52797,399,912,801,988,355,371,180,785,808,717,218,547,983,450,308
0.021629,993,989,963,340,945,108,534,389,433,848,734,484,312,309,43
0.18972,41,167,775,141,213,939,89,23,611,447,139,589,910,163,565
0.38113,157,626,517,720,272,639,413,125,618,317,472,844,231,666,275
0.092594,358,419,449,983,46,496,434,543,961,388,578,684,4,264,739
0.018018,975,833,549,136,691,149,244,91,32,283,851,501,914,93,260
0.15454,47,256,676,930,340,655,257,530,886,444,385,428,566,870,197
0.22882,166,538,878,190,256,490,14,933,461,930,665,609,213,952,536
